"0","colnames(df)"
"1","  [1]"
"1"," ""year""                            "
"1"," ""week""                            "
"1","
"
"1","  [3]"
"1"," ""id_play""                         "
"1"," ""game_id""                         "
"1","
"
"1","  [5]"
"1"," ""game_play_number""                "
"1"," ""half_play_number""                "
"1","
"
"1","  [7]"
"1"," ""drive_play_number""               "
"1"," ""pos_team""                        "
"1","
"
"1","  [9]"
"1"," ""def_pos_team""                    "
"1"," ""pos_team_score""                  "
"1","
"
"1"," [11]"
"1"," ""def_pos_team_score""              "
"1"," ""half""                            "
"1","
"
"1"," [13]"
"1"," ""period""                          "
"1"," ""clock_minutes""                   "
"1","
"
"1"," [15]"
"1"," ""clock_seconds""                   "
"1"," ""play_type""                       "
"1","
"
"1"," [17]"
"1"," ""play_text""                       "
"1"," ""down""                            "
"1","
"
"1"," [19]"
"1"," ""distance""                        "
"1"," ""yards_to_goal""                   "
"1","
"
"1"," [21]"
"1"," ""yards_gained""                    "
"1"," ""EPA""                             "
"1","
"
"1"," [23]"
"1"," ""ep_before""                       "
"1"," ""ep_after""                        "
"1","
"
"1"," [25]"
"1"," ""wpa""                             "
"1"," ""wp_before""                       "
"1","
"
"1"," [27]"
"1"," ""wp_after""                        "
"1"," ""def_wp_before""                   "
"1","
"
"1"," [29]"
"1"," ""def_wp_after""                    "
"1"," ""penalty_detail""                  "
"1","
"
"1"," [31]"
"1"," ""yds_penalty""                     "
"1"," ""penalty_1st_conv""                "
"1","
"
"1"," [33]"
"1"," ""new_series""                      "
"1"," ""firstD_by_kickoff""               "
"1","
"
"1"," [35]"
"1"," ""firstD_by_poss""                  "
"1"," ""firstD_by_penalty""               "
"1","
"
"1"," [37]"
"1"," ""firstD_by_yards""                 "
"1"," ""def_EPA""                         "
"1","
"
"1"," [39]"
"1"," ""home_EPA""                        "
"1"," ""away_EPA""                        "
"1","
"
"1"," [41]"
"1"," ""home_EPA_rush""                   "
"1"," ""away_EPA_rush""                   "
"1","
"
"1"," [43]"
"1"," ""home_EPA_pass""                   "
"1"," ""away_EPA_pass""                   "
"1","
"
"1"," [45]"
"1"," ""total_home_EPA""                  "
"1"," ""total_away_EPA""                  "
"1","
"
"1"," [47]"
"1"," ""total_home_EPA_rush""             "
"1"," ""total_away_EPA_rush""             "
"1","
"
"1"," [49]"
"1"," ""total_home_EPA_pass""             "
"1"," ""total_away_EPA_pass""             "
"1","
"
"1"," [51]"
"1"," ""net_home_EPA""                    "
"1"," ""net_away_EPA""                    "
"1","
"
"1"," [53]"
"1"," ""net_home_EPA_rush""               "
"1"," ""net_away_EPA_rush""               "
"1","
"
"1"," [55]"
"1"," ""net_home_EPA_pass""               "
"1"," ""net_away_EPA_pass""               "
"1","
"
"1"," [57]"
"1"," ""success""                         "
"1"," ""epa_success""                     "
"1","
"
"1"," [59]"
"1"," ""rz_play""                         "
"1"," ""scoring_opp""                     "
"1","
"
"1"," [61]"
"1"," ""middle_8""                        "
"1"," ""stuffed_run""                     "
"1","
"
"1"," [63]"
"1"," ""change_of_pos_team""              "
"1"," ""downs_turnover""                  "
"1","
"
"1"," [65]"
"1"," ""turnover""                        "
"1"," ""pos_score_diff_start""            "
"1","
"
"1"," [67]"
"1"," ""pos_score_pts""                   "
"1"," ""log_ydstogo""                     "
"1","
"
"1"," [69]"
"1"," ""ExpScoreDiff""                    "
"1"," ""ExpScoreDiff_Time_Ratio""         "
"1","
"
"1"," [71]"
"1"," ""half_clock_minutes""              "
"1"," ""TimeSecsRem""                     "
"1","
"
"1"," [73]"
"1"," ""adj_TimeSecsRem""                 "
"1"," ""Goal_To_Go""                      "
"1","
"
"1"," [75]"
"1"," ""Under_two""                       "
"1"," ""home""                            "
"1","
"
"1"," [77]"
"1"," ""away""                            "
"1"," ""home_wp_before""                  "
"1","
"
"1"," [79]"
"1"," ""away_wp_before""                  "
"1"," ""home_wp_after""                   "
"1","
"
"1"," [81]"
"1"," ""away_wp_after""                   "
"1"," ""end_of_half""                     "
"1","
"
"1"," [83]"
"1"," ""pos_team_receives_2H_kickoff""    "
"1"," ""lead_pos_team""                   "
"1","
"
"1"," [85]"
"1"," ""lead_play_type""                  "
"1"," ""lag_pos_team""                    "
"1","
"
"1"," [87]"
"1"," ""lag_play_type""                   "
"1"," ""orig_play_type""                  "
"1","
"
"1"," [89]"
"1"," ""Under_three""                     "
"1"," ""row""                             "
"1","
"
"1"," [91]"
"1"," ""drive_event_number""              "
"1"," ""play_number""                     "
"1","
"
"1"," [93]"
"1"," ""wallclock""                       "
"1"," ""provider""                        "
"1","
"
"1"," [95]"
"1"," ""spread""                          "
"1"," ""formatted_spread""                "
"1","
"
"1"," [97]"
"1"," ""over_under""                      "
"1"," ""drive_is_home_offense""           "
"1","
"
"1"," [99]"
"1"," ""drive_start_offense_score""       "
"1"," ""drive_start_defense_score""       "
"1","
"
"1","[101]"
"1"," ""drive_end_offense_score""         "
"1"," ""drive_end_defense_score""         "
"1","
"
"1","[103]"
"1"," ""play""                            "
"1"," ""event""                           "
"1","
"
"1","[105]"
"1"," ""game_event_number""               "
"1"," ""game_row_number""                 "
"1","
"
"1","[107]"
"1"," ""half_play""                       "
"1"," ""half_event""                      "
"1","
"
"1","[109]"
"1"," ""half_event_number""               "
"1"," ""half_row_number""                 "
"1","
"
"1","[111]"
"1"," ""pos_unit""                        "
"1"," ""def_pos_unit""                    "
"1","
"
"1","[113]"
"1"," ""drive_play""                      "
"1"," ""drive_event""                     "
"1","
"
"1","[115]"
"1"," ""venue_id""                        "
"1"," ""venue""                           "
"1","
"
"1","[117]"
"1"," ""neutral_site""                    "
"1"," ""conference_game""                 "
"1","
"
"1","[119]"
"1"," ""season_type""                     "
"1"," ""start_date""                      "
"1","
"
"1","[121]"
"1"," ""completed""                       "
"1"," ""home_team_id""                    "
"1","
"
"1","[123]"
"1"," ""home_team""                       "
"1"," ""home_team_division""              "
"1","
"
"1","[125]"
"1"," ""home_team_conference""            "
"1"," ""home_team_pregame_elo""           "
"1","
"
"1","[127]"
"1"," ""away_team_id""                    "
"1"," ""away_team""                       "
"1","
"
"1","[129]"
"1"," ""away_team_division""              "
"1"," ""away_team_conference""            "
"1","
"
"1","[131]"
"1"," ""away_team_pregame_elo""           "
"1"," ""season""                          "
"1","
"
"1","[133]"
"1"," ""team""                            "
"1"," ""conference""                      "
"1","
"
"1","[135]"
"1"," ""opponent""                        "
"1"," ""team_score""                      "
"1","
"
"1","[137]"
"1"," ""opponent_score""                  "
"1"," ""down_end""                        "
"1","
"
"1","[139]"
"1"," ""distance_end""                    "
"1"," ""log_ydstogo_end""                 "
"1","
"
"1","[141]"
"1"," ""yards_to_goal_end""               "
"1"," ""TimeSecsRem_end""                 "
"1","
"
"1","[143]"
"1"," ""Goal_To_Go_end""                  "
"1"," ""Under_two_end""                   "
"1","
"
"1","[145]"
"1"," ""offense_score_play""              "
"1"," ""defense_score_play""              "
"1","
"
"1","[147]"
"1"," ""ppa""                             "
"1"," ""yard_line""                       "
"1","
"
"1","[149]"
"1"," ""scoring""                         "
"1"," ""pos_team_timeouts_rem_before""    "
"1","
"
"1","[151]"
"1"," ""def_pos_team_timeouts_rem_before"""
"1"," ""pos_team_timeouts""               "
"1","
"
"1","[153]"
"1"," ""def_pos_team_timeouts""           "
"1"," ""pos_score_diff""                  "
"1","
"
"1","[155]"
"1"," ""pos_score_diff_start_end""        "
"1"," ""offense_play""                    "
"1","
"
"1","[157]"
"1"," ""defense_play""                    "
"1"," ""offense_receives_2H_kickoff""     "
"1","
"
"1","[159]"
"1"," ""change_of_poss""                  "
"1"," ""score_pts""                       "
"1","
"
"1","[161]"
"1"," ""score_diff_start""                "
"1"," ""score_diff""                      "
"1","
"
"1","[163]"
"1"," ""offense_score""                   "
"1"," ""defense_score""                   "
"1","
"
"1","[165]"
"1"," ""offense_conference""              "
"1"," ""defense_conference""              "
"1","
"
"1","[167]"
"1"," ""off_timeout_called""              "
"1"," ""def_timeout_called""              "
"1","
"
"1","[169]"
"1"," ""offense_timeouts""                "
"1"," ""defense_timeouts""                "
"1","
"
"1","[171]"
"1"," ""off_timeouts_rem_before""         "
"1"," ""def_timeouts_rem_before""         "
"1","
"
"1","[173]"
"1"," ""rusher_player_name""              "
"1"," ""yds_rushed""                      "
"1","
"
"1","[175]"
"1"," ""passer_player_name""              "
"1"," ""receiver_player_name""            "
"1","
"
"1","[177]"
"1"," ""yds_receiving""                   "
"1"," ""yds_sacked""                      "
"1","
"
"1","[179]"
"1"," ""sack_players""                    "
"1"," ""sack_player_name""                "
"1","
"
"1","[181]"
"1"," ""sack_player_name2""               "
"1"," ""pass_breakup_player_name""        "
"1","
"
"1","[183]"
"1"," ""interception_player_name""        "
"1"," ""yds_int_return""                  "
"1","
"
"1","[185]"
"1"," ""fumble_player_name""              "
"1"," ""fumble_forced_player_name""       "
"1","
"
"1","[187]"
"1"," ""fumble_recovered_player_name""    "
"1"," ""yds_fumble_return""               "
"1","
"
"1","[189]"
"1"," ""punter_player_name""              "
"1"," ""yds_punted""                      "
"1","
"
"1","[191]"
"1"," ""punt_returner_player_name""       "
"1"," ""yds_punt_return""                 "
"1","
"
"1","[193]"
"1"," ""yds_punt_gained""                 "
"1"," ""punt_block_player_name""          "
"1","
"
"1","[195]"
"1"," ""punt_block_return_player_name""   "
"1"," ""fg_kicker_player_name""           "
"1","
"
"1","[197]"
"1"," ""yds_fg""                          "
"1"," ""fg_block_player_name""            "
"1","
"
"1","[199]"
"1"," ""fg_return_player_name""           "
"1"," ""kickoff_player_name""             "
"1","
"
"1","[201]"
"1"," ""yds_kickoff""                     "
"1"," ""kickoff_returner_player_name""    "
"1","
"
"1","[203]"
"1"," ""yds_kickoff_return""              "
"1"," ""new_id""                          "
"1","
"
"1","[205]"
"1"," ""orig_drive_number""               "
"1"," ""drive_number""                    "
"1","
"
"1","[207]"
"1"," ""drive_result_detailed""           "
"1"," ""new_drive_pts""                   "
"1","
"
"1","[209]"
"1"," ""drive_id""                        "
"1"," ""drive_result""                    "
"1","
"
"1","[211]"
"1"," ""drive_start_yards_to_goal""       "
"1"," ""drive_end_yards_to_goal""         "
"1","
"
"1","[213]"
"1"," ""drive_yards""                     "
"1"," ""drive_scoring""                   "
"1","
"
"1","[215]"
"1"," ""drive_pts""                       "
"1"," ""drive_start_period""              "
"1","
"
"1","[217]"
"1"," ""drive_end_period""                "
"1"," ""drive_time_minutes_start""        "
"1","
"
"1","[219]"
"1"," ""drive_time_seconds_start""        "
"1"," ""drive_time_minutes_end""          "
"1","
"
"1","[221]"
"1"," ""drive_time_seconds_end""          "
"1"," ""drive_time_minutes_elapsed""      "
"1","
"
"1","[223]"
"1"," ""drive_time_seconds_elapsed""      "
"1"," ""drive_numbers""                   "
"1","
"
"1","[225]"
"1"," ""number_of_drives""                "
"1"," ""pts_scored""                      "
"1","
"
"1","[227]"
"1"," ""drive_result_detailed_flag""      "
"1"," ""drive_result2""                   "
"1","
"
"1","[229]"
"1"," ""drive_num""                       "
"1"," ""lag_drive_result_detailed""       "
"1","
"
"1","[231]"
"1"," ""lead_drive_result_detailed""      "
"1"," ""lag_new_drive_pts""               "
"1","
"
"1","[233]"
"1"," ""id_drive""                        "
"1"," ""rush""                            "
"1","
"
"1","[235]"
"1"," ""rush_td""                         "
"1"," ""pass""                            "
"1","
"
"1","[237]"
"1"," ""pass_td""                         "
"1"," ""completion""                      "
"1","
"
"1","[239]"
"1"," ""pass_attempt""                    "
"1"," ""target""                          "
"1","
"
"1","[241]"
"1"," ""sack_vec""                        "
"1"," ""sack""                            "
"1","
"
"1","[243]"
"1"," ""int""                             "
"1"," ""int_td""                          "
"1","
"
"1","[245]"
"1"," ""turnover_vec""                    "
"1"," ""turnover_vec_lag""                "
"1","
"
"1","[247]"
"1"," ""turnover_indicator""              "
"1"," ""kickoff_play""                    "
"1","
"
"1","[249]"
"1"," ""receives_2H_kickoff""             "
"1"," ""missing_yard_flag""               "
"1","
"
"1","[251]"
"1"," ""scoring_play""                    "
"1"," ""td_play""                         "
"1","
"
"1","[253]"
"1"," ""touchdown""                       "
"1"," ""safety""                          "
"1","
"
"1","[255]"
"1"," ""fumble_vec""                      "
"1"," ""kickoff_tb""                      "
"1","
"
"1","[257]"
"1"," ""kickoff_onside""                  "
"1"," ""kickoff_oob""                     "
"1","
"
"1","[259]"
"1"," ""kickoff_fair_catch""              "
"1"," ""kickoff_downed""                  "
"1","
"
"1","[261]"
"1"," ""kickoff_safety""                  "
"1"," ""kick_play""                       "
"1","
"
"1","[263]"
"1"," ""punt""                            "
"1"," ""punt_play""                       "
"1","
"
"1","[265]"
"1"," ""punt_tb""                         "
"1"," ""punt_oob""                        "
"1","
"
"1","[267]"
"1"," ""punt_fair_catch""                 "
"1"," ""punt_downed""                     "
"1","
"
"1","[269]"
"1"," ""punt_safety""                     "
"1"," ""punt_blocked""                    "
"1","
"
"1","[271]"
"1"," ""penalty_safety""                  "
"1"," ""fg_inds""                         "
"1","
"
"1","[273]"
"1"," ""fg_made""                         "
"1"," ""fg_make_prob""                    "
"1","
"
"1","[275]"
"1"," ""No_Score_before""                 "
"1"," ""FG_before""                       "
"1","
"
"1","[277]"
"1"," ""Opp_FG_before""                   "
"1"," ""Opp_Safety_before""               "
"1","
"
"1","[279]"
"1"," ""Opp_TD_before""                   "
"1"," ""Safety_before""                   "
"1","
"
"1","[281]"
"1"," ""TD_before""                       "
"1"," ""No_Score_after""                  "
"1","
"
"1","[283]"
"1"," ""FG_after""                        "
"1"," ""Opp_FG_after""                    "
"1","
"
"1","[285]"
"1"," ""Opp_Safety_after""                "
"1"," ""Opp_TD_after""                    "
"1","
"
"1","[287]"
"1"," ""Safety_after""                    "
"1"," ""TD_after""                        "
"1","
"
"1","[289]"
"1"," ""position_reception""              "
"1"," ""position_target""                 "
"1","
"
"1","[291]"
"1"," ""position_completion""             "
"1"," ""position_incompletion""           "
"1","
"
"1","[293]"
"1"," ""position_sack_taken""             "
"1"," ""position_sack""                   "
"1","
"
"1","[295]"
"1"," ""position_interception_thrown""    "
"1"," ""position_interception""           "
"1","
"
"1","[297]"
"1"," ""position_fumble""                 "
"1"," ""position_fumble_forced""          "
"1","
"
"1","[299]"
"1"," ""position_fumble_recovered""       "
"1"," ""position_pass_breakup""           "
"1","
"
"1","[301]"
"1"," ""position_rush""                   "
"1"," ""position_touchdown""              "
"1","
"
"1","[303]"
"1"," ""rush_player_id""                  "
"1"," ""rush_player""                     "
"1","
"
"1","[305]"
"1"," ""rush_yds""                        "
"1"," ""reception_player_id""             "
"1","
"
"1","[307]"
"1"," ""reception_player""                "
"1"," ""reception_yds""                   "
"1","
"
"1","[309]"
"1"," ""completion_player_id""            "
"1"," ""completion_player""               "
"1","
"
"1","[311]"
"1"," ""completion_yds""                  "
"1"," ""interception_player_id""          "
"1","
"
"1","[313]"
"1"," ""interception_player""             "
"1"," ""interception_stat""               "
"1","
"
"1","[315]"
"1"," ""interception_thrown_player_id""   "
"1"," ""interception_thrown_player""      "
"1","
"
"1","[317]"
"1"," ""interception_thrown_stat""        "
"1"," ""touchdown_player_id""             "
"1","
"
"1","[319]"
"1"," ""touchdown_player""                "
"1"," ""touchdown_stat""                  "
"1","
"
"1","[321]"
"1"," ""incompletion_player_id""          "
"1"," ""incompletion_player""             "
"1","
"
"1","[323]"
"1"," ""incompletion_stat""               "
"1"," ""target_player_id""                "
"1","
"
"1","[325]"
"1"," ""target_player""                   "
"1"," ""target_stat""                     "
"1","
"
"1","[327]"
"1"," ""fumble_recovered_player_id""      "
"1"," ""fumble_recovered_player""         "
"1","
"
"1","[329]"
"1"," ""fumble_recovered_stat""           "
"1"," ""fumble_forced_player_id""         "
"1","
"
"1","[331]"
"1"," ""fumble_forced_player""            "
"1"," ""fumble_forced_stat""              "
"1","
"
"1","[333]"
"1"," ""fumble_player_id""                "
"1"," ""fumble_player""                   "
"1","
"
"1","[335]"
"1"," ""fumble_stat""                     "
"1"," ""sack_player_id""                  "
"1","
"
"1","[337]"
"1"," ""sack_player""                     "
"1"," ""sack_stat""                       "
"1","
"
"1","[339]"
"1"," ""sack_taken_player_id""            "
"1"," ""sack_taken_player""               "
"1","
"
"1","[341]"
"1"," ""sack_taken_stat""                 "
"1"," ""pass_breakup_player_id""          "
"1","
"
"1","[343]"
"1"," ""pass_breakup_player""             "
"1"," ""pass_breakup_stat""               "
"1","
"
"1","[345]"
"1"," ""field_goal_attempt_player_id""    "
"1"," ""field_goal_attempt_player""       "
"1","
"
"1","[347]"
"1"," ""field_goal_attempt_stat""         "
"1"," ""field_goal_made_player_id""       "
"1","
"
"1","[349]"
"1"," ""field_goal_made_player""          "
"1"," ""field_goal_made_stat""            "
"1","
"
"1","[351]"
"1"," ""field_goal_missed_player_id""     "
"1"," ""field_goal_missed_player""        "
"1","
"
"1","[353]"
"1"," ""field_goal_missed_stat""          "
"1"," ""field_goal_blocked_player_id""    "
"1","
"
"1","[355]"
"1"," ""field_goal_blocked_player""       "
"1"," ""field_goal_blocked_stat""         "
"1","
"
"1","[357]"
"1"," ""penalty_flag""                    "
"1"," ""penalty_declined""                "
"1","
"
"1","[359]"
"1"," ""penalty_no_play""                 "
"1"," ""penalty_offset""                  "
"1","
"
"1","[361]"
"1"," ""penalty_text""                    "
"1"," ""penalty_play_text""               "
"1","
"
"0","head(df)"
