"0","  "
"0",""
"0","pbp <- df %>% "
"0","  filter("
"0","    !("
"0","      (period == 2 & (score_diff) >= 28) |"
"0","      (period == 3 & (score_diff) >= 28) |"
"0","      (period == 4 & (score_diff) >= 22) |"
"0","      (period == 4 & clock_minutes<=3 & (score_diff) > 16) |"
"0","      is.na(EPA)"
"0","    )"
"0","  )%>%"
"0","  filter(home_team_division == 'fbs' &"
"0","          away_team_division == 'fbs') %>%"
"0","  select('pos_team', 'def_pos_team', 'game_id', 'EPA')"
"0","  "
"0","  "
"0","head(pbp)"
